0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113
5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817,5.817
5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005,5.8180000000000005
5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819,5.819
5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82
5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.821
5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822
5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823,5.823
5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824
5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825,5.825
5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005,5.8260000000000005
5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827,5.827
5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828
5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829,5.829
5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83
5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831,5.831
5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832,5.832
5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833
5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005,5.8340000000000005
5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835
5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836,5.836
5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837,5.837
5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838,5.838
5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839,5.839
5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84
5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841,5.841
